s/acc/chr	start	end/g
s/cg16416715/chr6	32974581	32974582/g
s/cg08257293/chr20	31720637	31720638/g
s/cg26047334/chr2	217921186	217921187/g
s/cg14057303/chr9	106921553	106921554/g
s/cg26264318/chr6	32974623	32974624/g
s/cg25158622/chr6	32974652	32974653/g
s/cg11975790/chr6	30885831	30885832/g
s/cg25607383/chr6	30885792	30885793/g
s/cg14845962/chr12	57726454	57726455/g
s/cg08367326/chr1	109509388	109509389/g
s/cg16127573/chr11	57764827	57764828/g
s/cg27312961/chr3	191330572	191330573/g
s/cg13506158/chr3	191330588	191330589/g
s/cg27269488/chr3	191330622	191330623/g
s/cg16278496/chr14	97978139	97978140/g
s/cg11798182/chr14	97978176	97978177/g
s/cg15014975/chr1	24931056	24931057/g
s/cg04221877/chr1	24931024	24931025/g
s/cg10993442/chr1	24931096	24931097/g
s/cg24019564/chr1	24931075	24931076/g
s/cg05043794/chr9	109118604	109118605/g
s/cg09577804/chr10	3193340	3193341/g
s/cg04778755/chr10	3193377	3193378/g
s/cg19331221/chr15	90184795	90184796/g
s/cg18569141/chr15	90184763	90184764/g
s/cg16439823/chr15	90184788	90184789/g
s/cg18675610/chr10	31927383	31927384/g
s/cg22706007/chr10	31927431	31927432/g
s/cg22138735/chr20	64048360	64048361/g
s/cg04055490/chr17	8155694	8155695/g
s/cg08846870/chr19	15457549	15457550/g
s/cg07865091/chr1	43348635	43348636/g
s/cg17847861/chr19	40466776	40466777/g
s/cg03063309/chr4	24795297	24795298/g
s/cg16402452/chr12	57736072	57736073/g
s/cg11532431/chr7	27130055	27130056/g
s/cg02297709/chr1	160189880	160189881/g
s/cg15926420/chr1	160189882	160189883/g
s/cg24591770/chr1	44617032	44617033/g
s/cg10661769/chr6	30913707	30913708/g
s/cg12433575/chr6	30913687	30913688/g
s/cg06398251/chr3	184315832	184315833/g
s/cg04462378/chr11	72038714	72038715/g
s/cg14395885/chr9	127938644	127938645/g
s/cg21181453/chr9	127938675	127938676/g
s/cg00769843/chr11	63986981	63986982/g
s/cg07218880/chr13	114280804	114280805/g
s/cg06889535/chr11	126585817	126585818/g
s/cg01377358/chr20	32360408	32360409/g
s/cg11025609/chr12	110289267	110289268/g
s/cg01726273/chr2	70133018	70133019/g
s/cg15185986/chr13	98267124	98267125/g
s/cg06375761/chr6	33312631	33312632/g
s/cg13638257/chr6	33312659	33312660/g
s/cg14419102/chr6	33312623	33312624/g
s/cg18353226/chr6	33312613	33312614/g
s/cg26083458/chr6	33312647	33312648/g
s/cg15575375/chr1	61184301	61184302/g
s/cg07438103/chr11	47153592	47153593/g
s/cg16988611/chr10	80465190	80465191/g
s/cg16017089/chr11	73342785	73342786/g
s/cg08659179/chr5	27038600	27038601/g
s/cg16306706/chr1	42177603	42177604/g
s/cg16829306/chr1	21345015	21345016/g
s/cg12461469/chr3	149812554	149812555/g
s/cg13512830/chr3	149812507	149812508/g
s/cg08662757/chr11	67303496	67303497/g
s/cg14344261/chr9	36986383	36986384/g
s/cg13910860/chr9	36986410	36986411/g
s/cg14317609/chr9	36986009	36986010/g
s/cg06671450/chr9	36985990	36985991/g
s/cg19697530/chr11	115504353	115504354/g
s/cg09097345/chr22	24806119	24806120/g
s/cg11033835/chr3	77038709	77038710/g
s/cg19176391/chr11	67303289	67303290/g
s/cg25915131/chr11	67303285	67303286/g
s/cg16802508/chr11	67303267	67303268/g
s/cg25753024/chr11	67303442	67303443/g
s/cg05289892/chr11	67303345	67303346/g
s/cg24704730/chr17	43983960	43983961/g
s/cg26059153/chr20	13995544	13995545/g
s/cg06571075/chr20	13995497	13995498/g
s/cg13650938/chr19	2579077	2579078/g
s/cg22451233/chr4	156971613	156971614/g
s/cg24634420/chr4	156971596	156971597/g
s/cg20937139/chr4	156971606	156971607/g
s/cg17364114/chr6	160348327	160348328/g
s/cg10700424/chr11	134332058	134332059/g
s/cg07759394/chr11	134332060	134332061/g
s/cg23919479/chr14	37198056	37198057/g
s/cg22079161/chr4	7938852	7938853/g
s/cg13673164/chr1	109466887	109466888/g
s/cg08915603/chr4	186555415	186555416/g
s/cg09473510/chr4	186555419	186555420/g
s/cg21918126/chr14	79279128	79279129/g
s/cg13920435/chr9	87974725	87974726/g
s/cg16357921/chr9	87974719	87974720/g
s/cg20536983/chr8	13276657	13276658/g
s/cg03304380/chr8	13276635	13276636/g
s/cg05191076/chr4	65670468	65670469/g
s/cg17426273/chr10	21173512	21173513/g
s/cg08564661/chr10	122374269	122374270/g
s/cg03205140/chr10	122374286	122374287/g
s/cg10576280/chr10	122374306	122374307/g
s/cg03287340/chr19	50147938	50147939/g
s/cg12585966/chr19	17539200	17539201/g
s/cg02458065/chr19	52095400	52095401/g
s/cg24333845/chr3	152299017	152299018/g
s/cg05884394/chr7	90119357	90119358/g
s/cg03098837/chr7	90119372	90119373/g
s/cg24617568/chr7	90119333	90119334/g
s/cg05446424/chr2	14632610	14632611/g
s/cg05403555/chr2	75199962	75199963/g
s/cg04053392/chr6	168319825	168319826/g
s/cg11238048/chr6	168319807	168319808/g
s/cg24416513/chr2	176130036	176130037/g
s/cg06906472/chr2	106886345	106886346/g
s/cg18778433/chr11	12377629	12377630/g
s/cg12535280/chr11	12377951	12377952/g
s/cg05602862/chr2	14634922	14634923/g
s/cg00604209/chr5	147235033	147235034/g
s/cg08915603/chr4	186555415	186555416/g
s/cg09473510/chr4	186555419	186555420/g
s/cg24636477/chr10	47300131	47300132/g
s/cg01244944/chr4	186723964	186723965/g
s/cg27475132/chr4	186723966	186723967/g
s/cg24410535/chr4	186723990	186723991/g
s/cg25191850/chr1	233613887	233613888/g
s/cg20947082/chr1	233613897	233613898/g
s/cg18301891/chr14	101560835	101560836/g
s/cg01277542/chr16	55655989	55655990/g
s/cg10362591/chr16	55655953	55655954/g
s/cg14060111/chr20	13220297	13220298/g
s/cg09491991/chr20	13220333	13220334/g
s/cg25796439/chr20	13220292	13220293/g
s/cg04432319/chr20	13220284	13220285/g
s/cg12664209/chr20	13220307	13220308/g
s/cg25998402/chr5	174724495	174724496/g
s/cg17156565/chr5	174724489	174724490/g
s/cg20478129/chr14	26598166	26598167/g
s/cg16248329/chr4	186723585	186723586/g
s/cg10700424/chr11	134332058	134332059/g
s/cg07759394/chr11	134332060	134332061/g
s/cg05251676/chr5	38258782	38258783/g
s/cg01552272/chr20	13995450	13995451/g
s/cg04624110/chr20	13995447	13995448/g
s/cg23169957/chr20	13995460	13995461/g
s/cg25557432/chr20	13995471	13995472/g
s/cg04716990/chr20	13995480	13995481/g
s/cg06571075/chr20	13995497	13995498/g
s/cg01552272/chr20	13995450	13995451/g
s/cg04624110/chr20	13995447	13995448/g
s/cg23169957/chr20	13995460	13995461/g
s/cg25557432/chr20	13995471	13995472/g
s/cg04716990/chr20	13995480	13995481/g
s/cg06571075/chr20	13995497	13995498/g
s/cg04925858/chr14	77033204	77033205/g
s/cg09082903/chr4	163332055	163332056/g
s/cg18932726/chr10	126905572	126905573/g
s/cg05608777/chr10	126905575	126905576/g
s/cg11183632/chr20	21522514	21522515/g
s/cg20809378/chr11	43548005	43548006/g
s/cg14060111/chr20	13220297	13220298/g
s/cg09491991/chr20	13220333	13220334/g
s/cg25796439/chr20	13220292	13220293/g
s/cg04432319/chr20	13220284	13220285/g
s/cg12664209/chr20	13220307	13220308/g
s/cg09912350/chr4	155667174	155667175/g
s/cg21426003/chr2	236168168	236168169/g
s/cg19761848/chr2	236168172	236168173/g
s/cg13985485/chr1	239386983	239386984/g
s/cg13570831/chr1	239387003	239387004/g
s/cg19358877/chr19	56507910	56507911/g
s/cg03735496/chr18	21242676	21242677/g
s/cg10276227/chr19	33194911	33194912/g
s/cg14326196/chr9	114098370	114098371/g
s/cg12894649/chr20	11890748	11890749/g
s/cg23944804/chr20	11890736	11890737/g
s/cg14603345/chr20	11890727	11890728/g
s/cg14060111/chr20	13220297	13220298/g
s/cg09491991/chr20	13220333	13220334/g
s/cg25796439/chr20	13220292	13220293/g
s/cg04432319/chr20	13220284	13220285/g
s/cg12664209/chr20	13220307	13220308/g
s/cg19811761/chr19	56507653	56507654/g
s/cg00674365/chr19	56507700	56507701/g
s/cg14255256/chr2	46465	46466/g
s/cg03242819/chr10	127196168	127196169/g
s/cg19429281/chr19	52993485	52993486/g
s/cg14344261/chr9	36986383	36986384/g
s/cg13910860/chr9	36986410	36986411/g
s/cg26422161/chr6	1312976	1312977/g
s/cg18804985/chr4	74099509	74099510/g
s/cg23244559/chr4	74099545	74099546/g
s/cg27113059/chr18	49561878	49561879/g
s/cg16652741/chr2	218960578	218960579/g
s/cg18932726/chr10	126905572	126905573/g
s/cg05608777/chr10	126905575	126905576/g
s/cg00212988/chr10	93566554	93566555/g
s/cg23654127/chr10	93566556	93566557/g
s/cg01552272/chr20	13995450	13995451/g
s/cg04624110/chr20	13995447	13995448/g
s/cg23169957/chr20	13995460	13995461/g
s/cg25557432/chr20	13995471	13995472/g
s/cg04716990/chr20	13995480	13995481/g
s/cg26059153/chr20	13995544	13995545/g
s/cg06571075/chr20	13995497	13995498/g
s/cg27166993/chr12	71439251	71439252/g
s/cg05502701/chr3	73625009	73625010/g
s/cg24353443/chr3	73625015	73625016/g
s/cg10111115/chr3	73624995	73624996/g
s/cg14473924/chr3	73625019	73625020/g
s/cg10755973/chr9	124011600	124011601/g
s/cg08675717/chr20	59605186	59605187/g
s/cg13330559/chr17	11240726	11240727/g
s/cg21599230/chr4	117085463	117085464/g
s/cg18314424/chr4	183797452	183797453/g
s/cg27051931/chr18	31101999	31102000/g
s/cg02487453/chr22	30802737	30802738/g
s/cg02422426/chr4	182448906	182448907/g
s/cg13524302/chr6	33117021	33117022/g
s/cg23075555/chr6	33117012	33117013/g
s/cg24465429/chr6	33117048	33117049/g
s/cg02662362/chr6	33117037	33117038/g
s/cg17833071/chr6	33116993	33116994/g
s/cg24266485/chr6	33117063	33117064/g
s/cg06781135/chr6	27020362	27020363/g
s/cg11369071/chr6	27020369	27020370/g
s/cg14051842/chr6	27020408	27020409/g
s/cg12272837/chr19	291315	291316/g
s/cg02935627/chr19	291306	291307/g
s/cg12835048/chr10	121598092	121598093/g
s/cg09880551/chr21	40847006	40847007/g
s/cg21173447/chr21	40847038	40847039/g
s/cg25591794/chr13	27980705	27980706/g
s/cg13524302/chr6	33117021	33117022/g
s/cg23075555/chr6	33117012	33117013/g
s/cg24465429/chr6	33117048	33117049/g
s/cg02662362/chr6	33117037	33117038/g
s/cg17833071/chr6	33116993	33116994/g
s/cg24266485/chr6	33117063	33117064/g
s/cg14060111/chr20	13220297	13220298/g
s/cg09491991/chr20	13220333	13220334/g
s/cg25796439/chr20	13220292	13220293/g
s/cg04432319/chr20	13220284	13220285/g
s/cg12664209/chr20	13220307	13220308/g
s/cg02910208/chr7	54542329	54542330/g
s/cg14487131/chr9	77018821	77018822/g
s/cg24531022/chr5	102866121	102866122/g
s/cg15085899/chr12	124518518	124518519/g
s/cg12034678/chr1	41516356	41516357/g
s/cg05412028/chr13	95300683	95300684/g
s/cg26685941/chr13	95300648	95300649/g
s/cg02003159/chr12	107317837	107317838/g
s/cg24124443/chr12	107317871	107317872/g
s/cg03384992/chr18	24272361	24272362/g
s/cg06593258/chr18	24272369	24272370/g
s/cg26398656/chr18	24272363	24272364/g
s/cg11006267/chr5	139637839	139637840/g
s/cg02983950/chr1	38476548	38476549/g
s/cg14873488/chr14	39266421	39266422/g
s/cg00349895/chr4	153152349	153152350/g
s/cg01022974/chr4	153152328	153152329/g
s/cg05164926/chr17	7352305	7352306/g
s/cg18213545/chr11	57761928	57761929/g
s/cg10831212/chr11	57761947	57761948/g
s/cg19210276/chr11	57761993	57761994/g
s/cg15650509/chr2	236567966	236567967/g
s/cg15473346/chr1	165829183	165829184/g
s/cg06121450/chr1	165829145	165829146/g
s/cg14612335/chr3	170356343	170356344/g
s/cg00349895/chr4	153152349	153152350/g
s/cg01022974/chr4	153152328	153152329/g
s/cg16208357/chr17	42780502	42780503/g
s/cg24104567/chr17	42780490	42780491/g
s/cg02763536/chr17	42780497	42780498/g
s/cg03717364/chr2	42975341	42975342/g
s/cg04011671/chr2	42975334	42975335/g
s/cg02971575/chr4	145481388	145481389/g
s/cg07363543/chr1	224503573	224503574/g
s/cg15232539/chr8	19602161	19602162/g
s/cg21344746/chr10	79071473	79071474/g
s/cg25606201/chr5	181187858	181187859/g
s/cg26008365/chr1	153986321	153986322/g
s/cg10640944/chr5	102866186	102866187/g
s/cg16208357/chr17	42780502	42780503/g
s/cg24104567/chr17	42780490	42780491/g
s/cg02763536/chr17	42780497	42780498/g
s/cg08640252/chr16	1770948	1770949/g
s/cg18976418/chr14	39266292	39266293/g
s/cg25365958/chr13	42041855	42041856/g
s/cg16247817/chr1	153775210	153775211/g
s/cg24408896/chr1	153775182	153775183/g
s/cg10683341/chr4	39637669	39637670/g
s/cg23651614/chr4	39637707	39637708/g
s/cg10831212/chr11	57761947	57761948/g
s/cg19210276/chr11	57761993	57761994/g
s/cg08092930/chr11	70271608	70271609/g
s/cg15416179/chr17	21286547	21286548/g
s/cg18609578/chr2	200306083	200306084/g
s/cg03997390/chr2	200306067	200306068/g
s/cg12446199/chr1	167439604	167439605/g
s/cg22707529/chr6	143678578	143678579/g
s/cg20865323/chr6	143678529	143678530/g
s/cg27557428/chr1	201170750	201170751/g
s/cg12426092/chr15	31397367	31397368/g
s/cg13469590/chr9	19229769	19229770/g
s/cg13607248/chr3	184156768	184156769/g
s/cg05103231/chr6	30913887	30913888/g
s/cg26860970/chr6	30913881	30913882/g
s/cg16555181/chr6	30913866	30913867/g
s/cg02186769/chr6	30913868	30913869/g
s/cg03666441/chr17	7351352	7351353/g
s/cg13152952/chr8	41713036	41713037/g
s/cg13437525/chr12	50924704	50924705/g
s/cg02501827/chr11	11841332	11841333/g
s/cg12492653/chr11	11841320	11841321/g
s/cg05795313/chr12	48351353	48351354/g
s/cg21272996/chr11	57761783	57761784/g
s/cg25728685/chr6	28383371	28383372/g
s/cg27424995/chr1	27576044	27576045/g
s/cg22707529/chr6	143678578	143678579/g
s/cg20865323/chr6	143678529	143678530/g
s/cg22306344/chr3	49929340	49929341/g
s/cg11153400/chr22	46053618	46053619/g
s/cg26394940/chr22	46053581	46053582/g
s/cg10421247/chr12	120086849	120086850/g
s/cg25737313/chr19	12788743	12788744/g
s/cg16704678/chr1	31764576	31764577/g
s/cg17329494/chr5	65723134	65723135/g
s/cg25104621/chr11	1548582	1548583/g
s/cg10837858/chr11	1548553	1548554/g
s/cg23600866/chr15	99250904	99250905/g
s/cg04850765/chr15	66843141	66843142/g
s/cg11911122/chr8	70404534	70404535/g
s/cg25150243/chr15	50181962	50181963/g
s/cg25417405/chr15	50181932	50181933/g
s/cg10040748/chr1	211258225	211258226/g
s/cg19725489/chr5	72956968	72956969/g
s/cg21863949/chr21	41778271	41778272/g
s/cg08388111/chr10	72273062	72273063/g
s/cg14222879/chr8	70404461	70404462/g
s/cg14247332/chr9	130043700	130043701/g
s/cg09878888/chr11	57762142	57762143/g
s/cg15846482/chr11	18589010	18589011/g
s/cg27653384/chr22	21938746	21938747/g
s/cg25011475/chr10	86757851	86757852/g
s/cg12917475/chr14	23306578	23306579/g
s/cg05877109/chr14	23306585	23306586/g
s/cg25149155/chr14	23306568	23306569/g
s/cg04542489/chr14	23306537	23306538/g
s/cg13687825/chr8	100213116	100213117/g
s/cg09226051/chr1	247448200	247448201/g
s/cg03717364/chr2	42975341	42975342/g
s/cg04011671/chr2	42975334	42975335/g
s/cg01564818/chr3	9422752	9422753/g
s/cg01870865/chr3	48465688	48465689/g
s/cg26654286/chr17	40309258	40309259/g
s/cg00236832/chr17	40309237	40309238/g
s/cg19276111/chr1	23902742	23902743/g
s/cg11183072/chr17	39738144	39738145/g
s/cg13761998/chr17	39738150	39738151/g
s/cg17740645/chr17	39738160	39738161/g
s/cg16015423/chr19	15107163	15107164/g
s/cg17765751/chr19	15107182	15107183/g
s/cg23161218/chr17	7558321	7558322/g
s/cg15995296/chr11	67443341	67443342/g
s/cg19903071/chr2	159616740	159616741/g
s/cg13461447/chr1	1782562	1782563/g
s/cg06528063/chr17	8629441	8629442/g
s/cg04545296/chr12	48351460	48351461/g
s/cg26404511/chr1	23903085	23903086/g
s/cg01607849/chr12	6866965	6866966/g
s/cg15784646/chr4	158786541	158786542/g
s/cg17525495/chr17	58324373	58324374/g
s/cg04347477/chr12	124517461	124517462/g
s/cg04406436/chr1	38476641	38476642/g
s/cg05041073/chr17	39618640	39618641/g
s/cg21936280/chr17	39618681	39618682/g
s/cg08360820/chr10	11610641	11610642/g
s/cg02573357/chr1	203769671	203769672/g
s/cg18108087/chr1	59296440	59296441/g
s/cg06074992/chr16	71564650	71564651/g
s/cg18213545/chr11	57761928	57761929/g
s/cg10831212/chr11	57761947	57761948/g
s/cg04313875/chr17	1649908	1649909/g
s/cg16256390/chr14	99245999	99246000/g
s/cg27043010/chr14	99246043	99246044/g
s/cg01447281/chr1	8422629	8422630/g
s/cg08635931/chr11	10859088	10859089/g
s/cg15473346/chr1	165829183	165829184/g
s/cg06121450/chr1	165829145	165829146/g
s/cg09284949/chr19	50686922	50686923/g
s/cg15770702/chr17	45307479	45307480/g
s/cg13279811/chr3	24683874	24683875/g
s/cg15085899/chr12	124518518	124518519/g
s/cg08462306/chr1	44807873	44807874/g
s/cg24254387/chr1	44807823	44807824/g
s/cg12043428/chr2	38665816	38665817/g
s/cg03666441/chr17	7351352	7351353/g
s/cg01088404/chr12	47820740	47820741/g
s/cg21570709/chr1	150619999	150620000/g
s/cg16898124/chr3	126476540	126476541/g
s/cg07392085/chr5	142110108	142110109/g
s/cg23643435/chr2	38666109	38666110/g
s/cg05604112/chr2	38666095	38666096/g
s/cg26635214/chr16	30985162	30985163/g
s/cg02256631/chr16	31331631	31331632/g
s/cg12717729/chr1	23744763	23744764/g
s/cg19725489/chr5	72956968	72956969/g
s/cg00738869/chr3	138833806	138833807/g
s/cg12446199/chr1	167439604	167439605/g
s/cg16411883/chr5	107542652	107542653/g
s/cg18660064/chr1	23178139	23178140/g
s/cg19286686/chr2	157875187	157875188/g
s/cg23967461/chr2	157875224	157875225/g
s/cg08447324/chr19	50667559	50667560/g
s/cg25737313/chr19	12788743	12788744/g
s/cg01870865/chr3	48465688	48465689/g
s/cg05406868/chr7	5427735	5427736/g
s/cg01014262/chr16	48500019	48500020/g
s/cg22961457/chr20	63738957	63738958/g
s/cg17525495/chr17	58324373	58324374/g
s/cg00066663/chr17	7889356	7889357/g
s/cg01664727/chr21	34886126	34886127/g
s/cg09802389/chr4	121696152	121696153/g
s/cg13357602/chr6	30687943	30687944/g
s/cg01018002/chr1	28517967	28517968/g
s/cg24691069/chr6	37354997	37354998/g
s/cg22501342/chr6	37354953	37354954/g
s/cg21161394/chr1	167439472	167439473/g
s/cg02648847/chr1	167439498	167439499/g
s/cg02676175/chr17	7350401	7350402/g
s/cg23829102/chr4	123555539	123555540/g
s/cg13315450/chr2	219249567	219249568/g
s/cg03484180/chr3	49930084	49930085/g
s/cg13072940/chr3	49930088	49930089/g
s/cg05047486/chr17	40121350	40121351/g
s/cg06126721/chr17	1574771	1574772/g
s/cg23728447/chr10	124740698	124740699/g
s/cg20381404/chr5	34008110	34008111/g
s/cg08462306/chr1	44807873	44807874/g
s/cg24254387/chr1	44807823	44807824/g
s/cg22897141/chr11	64809866	64809867/g
s/cg09915396/chr17	3004601	3004602/g
s/cg02076355/chr10	44978924	44978925/g
s/cg18584387/chr12	4275713	4275714/g
s/cg07066369/chr12	4275722	4275723/g
s/cg17580045/chr12	4275724	4275725/g
s/cg24070123/chr6	34697379	34697380/g
s/cg23125506/chr15	40906336	40906337/g
s/cg11930955/chr12	113222240	113222241/g
s/cg10911160/chr5	119356099	119356100/g
s/cg23917399/chr5	119356056	119356057/g
s/cg05783185/chr8	118109042	118109043/g
s/cg11639950/chr12	124518861	124518862/g
s/cg17187521/chr12	124518833	124518834/g
s/cg21161394/chr1	167439472	167439473/g
s/cg02648847/chr1	167439498	167439499/g
s/cg13909895/chr22	50627714	50627715/g
s/cg26604214/chr17	3004384	3004385/g
s/cg18584387/chr12	4275713	4275714/g
s/cg07066369/chr12	4275722	4275723/g
s/cg17580045/chr12	4275724	4275725/g
s/cg23051299/chr2	75711163	75711164/g
s/cg20704342/chr2	75711147	75711148/g
s/cg26476925/chr19	44742189	44742190/g
s/cg24011261/chr3	49358793	49358794/g
s/cg05551922/chr3	49358799	49358800/g
s/cg05055782/chr3	49358760	49358761/g
s/cg03214730/chr16	73047659	73047660/g
s/cg07346187/chr6	149454485	149454486/g
s/cg22001211/chr2	61539397	61539398/g
s/cg20518511/chr7	5419270	5419271/g
s/cg09033131/chr11	118264379	118264380/g
s/cg16594165/chr11	118264390	118264391/g
s/cg01607849/chr12	6866965	6866966/g
s/cg22249612/chr12	55727701	55727702/g
s/cg21869046/chr19	40719100	40719101/g
s/cg12150039/chr19	34999628	34999629/g
s/cg22045942/chr19	34999657	34999658/g
s/cg22820108/chr12	124518672	124518673/g
s/cg04173586/chr19	2167497	2167498/g
s/cg26971042/chr15	70094878	70094879/g
s/cg09046309/chr20	47318482	47318483/g
s/cg10421247/chr12	120086849	120086850/g
s/cg13073224/chr12	116693718	116693719/g
s/cg16684607/chr16	57863813	57863814/g
s/cg01098178/chr16	57863783	57863784/g
s/cg08092930/chr11	70271608	70271609/g
s/cg27388962/chr10	4663242	4663243/g
s/cg07905673/chr3	42654088	42654089/g
s/cg12273325/chr22	31293845	31293846/g
s/cg10708955/chr17	8153632	8153633/g
s/cg04658021/chr17	8153649	8153650/g
s/cg13759852/chr17	8153667	8153668/g
s/cg02705163/chr6	138572536	138572537/g
s/cg04850961/chr6	138572550	138572551/g
s/cg01615880/chr6	138572540	138572541/g
s/cg06881310/chr6	138572581	138572582/g
s/cg25989075/chr6	138572575	138572576/g
s/cg03417473/chr1	112673760	112673761/g
s/cg06653052/chr19	1275168	1275169/g
s/cg01924434/chr19	1275122	1275123/g
s/cg20730253/chr5	119356002	119356003/g
s/cg23243080/chr5	119355999	119356000/g
s/cg06528575/chr1	206909483	206909484/g
s/cg04231677/chr1	184838870	184838871/g
s/cg01564818/chr3	9422752	9422753/g
s/cg26337070/chr2	85772750	85772751/g
s/cg00135056/chr3	129278452	129278453/g
s/cg21822187/chr12	65892361	65892362/g
s/cg23643435/chr2	38666109	38666110/g
s/cg05604112/chr2	38666095	38666096/g
s/cg13298116/chr11	62602387	62602388/g
s/cg11742103/chr11	62602398	62602399/g
s/cg12065777/chr17	16408524	16408525/g
s/cg25554283/chr17	65562141	65562142/g
s/cg02366988/chr17	65562127	65562128/g
s/cg12034678/chr1	41516356	41516357/g
s/cg08360820/chr10	11610641	11610642/g
s/cg05041073/chr17	39618640	39618641/g
s/cg21936280/chr17	39618681	39618682/g
s/cg02971575/chr4	145481388	145481389/g
s/cg22306344/chr3	49929340	49929341/g
s/cg13904970/chr5	124651974	124651975/g
s/cg22620363/chr10	79067037	79067038/g
s/cg11478607/chr22_KI270879v1_alt	278575	278576/g
s/cg13469590/chr9	19229769	19229770/g
s/cg20243351/chr17	49193794	49193795/g
s/cg05768702/chr17	49193771	49193772/g
s/cg13607248/chr3	184156768	184156769/g
s/cg14247332/chr9	130043700	130043701/g
s/cg16208357/chr17	42780502	42780503/g
s/cg24104567/chr17	42780490	42780491/g
s/cg02763536/chr17	42780497	42780498/g
s/cg24235581/chr12	57896669	57896670/g
s/cg25104621/chr11	1548582	1548583/g
s/cg10837858/chr11	1548553	1548554/g
s/cg12894649/chr20	11890748	11890749/g
s/cg23944804/chr20	11890736	11890737/g
s/cg14603345/chr20	11890727	11890728/g
s/cg15085899/chr12	124518518	124518519/g
s/cg27424995/chr1	27576044	27576045/g
s/cg19811761/chr19	56507653	56507654/g
s/cg00674365/chr19	56507700	56507701/g
s/cg11411904/chr1	153963243	153963244/g
s/cg21344746/chr10	79071473	79071474/g
s/cg13357602/chr6	30687943	30687944/g
s/cg06065225/chr11	65872666	65872667/g
s/cg17598713/chr6	33297757	33297758/g
s/cg03384992/chr18	24272361	24272362/g
s/cg06593258/chr18	24272369	24272370/g
